Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEID
    MAIN

Grammar

Rule 0     S' -> barnameh
    ICONST          reduce using rule 33 (jomle -> unmatched .)
    CCONST          reduce using rule 33 (jomle -> unmatched .)
    TRUE            reduce using rule 33 (jomle -> unmatched .)
    FALSE           reduce using rule 33 (jomle -> unmatched .)
    ELSE            reduce using rule 33 (jomle -> unmatched .)


state 72

    (34) jomle -> matched .

    STRUCT          reduce using rule 34 (jomle -> matched .)
    ID              reduce using rule 34 (jomle -> matched .)
    BOOL            reduce using rule 34 (jomle -> matched .)
    INT             reduce using rule 34 (jomle -> matched .)
    FLOAT           reduce using rule 34 (jomle -> matched .)
    CHAR            reduce using rule 34 (jomle -> matched .)
    $end            reduce using rule 34 (jomle -> matched .)
    SEMI            reduce using rule 34 (jomle -> matched .)
    RBRACE          reduce using rule 34 (jomle -> matched .)
    IF              reduce using rule 34 (jomle -> matched .)
    LBRACE          reduce using rule 34 (jomle -> matched .)
    RETURN          reduce using rule 34 (jomle -> matched .)
    BREAK           reduce using rule 34 (jomle -> matched .)
    KEY             reduce using rule 34 (jomle -> matched .)
    WHILE           reduce using rule 34 (jomle -> matched .)
    LPAREN          reduce using rule 34 (jomle -> matched .)
    NOT             reduce using rule 34 (jomle -> matched .)
    MINUS           reduce using rule 34 (jomle -> matched .)
    TIMES           reduce using rule 34 (jomle -> matched .)
    QM              reduce using rule 34 (jomle -> matched .)
    ICONST          reduce using rule 34 (jomle -> matched .)
    CCONST          reduce using rule 34 (jomle -> matched .)
    TRUE            reduce using rule 34 (jomle -> matched .)
    FALSE           reduce using rule 34 (jomle -> matched .)
    ELSE            reduce using rule 34 (jomle -> matched .)


state 73

    (10) tarif -> ID LPAREN RPAREN jomle .

    STRUCT          reduce using rule 10 (tarif -> ID LPAREN RPAREN jomle .)
    ID              reduce using rule 10 (tarif -> ID LPAREN RPAREN jomle .)
    BOOL            reduce using rule 10 (tarif -> ID LPAREN RPAREN jomle .)
    INT             reduce using rule 10 (tarif -> ID LPAREN RPAREN jomle .)
    FLOAT           reduce using rule 10 (tarif -> ID LPAREN RPAREN jomle .)
    CHAR            reduce using rule 10 (tarif -> ID LPAREN RPAREN jomle .)
    $end            reduce using rule 10 (tarif -> ID LPAREN RPAREN jomle .)


state 74

    (37) unmatched -> IF . ebarateSade THEN M jomle
    (38) unmatched -> IF . ebarateSade THEN M matched Nelse M unmatched
    (35) matched -> IF . ebarateSade THEN M matched Nelse M matched
    (67) ebarateSade -> . ebarateSade3
    (68) ebarateSade -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (69) ebarateSade -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (70) ebarateSade -> . ebaratRabetei
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (96) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi1
    (97) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (94) ebarateRiaziManteghi1 -> . ebarateSade0
    (95) ebarateRiaziManteghi1 -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (87) ebaratRabetei -> . ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1
    (88) ebaratRabetei -> . ebarateRiaziManteghi2 amalgareRabetei ebarateRiaziManteghi2
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    ID              shift and go to state 51
    LPAREN          shift and go to state 38
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 30
    ebarateSade                    shift and go to state 137
    ebaratRabetei                  shift and go to state 34
    ebarateSade0                   shift and go to state 36
    ebarateSade1                   shift and go to state 37
    ebarateSade2                   shift and go to state 42
    meghdaresabet                  shift and go to state 43
    amalgareYegani                 shift and go to state 44
    ebarateSade3                   shift and go to state 45
    sedaZadan                      shift and go to state 47
    ebarateRiaziManteghi2          shift and go to state 49
    ebarateRiaziManteghi1          shift and go to state 41

state 75

    (36) matched -> otherJomle .

    STRUCT          reduce using rule 36 (matched -> otherJomle .)
    ID              reduce using rule 36 (matched -> otherJomle .)
    BOOL            reduce using rule 36 (matched -> otherJomle .)
    INT             reduce using rule 36 (matched -> otherJomle .)
    FLOAT           reduce using rule 36 (matched -> otherJomle .)
    CHAR            reduce using rule 36 (matched -> otherJomle .)
    $end            reduce using rule 36 (matched -> otherJomle .)
    RBRACE          reduce using rule 36 (matched -> otherJomle .)
    IF              reduce using rule 36 (matched -> otherJomle .)
    LBRACE          reduce using rule 36 (matched -> otherJomle .)
    SEMI            reduce using rule 36 (matched -> otherJomle .)
    RETURN          reduce using rule 36 (matched -> otherJomle .)
    BREAK           reduce using rule 36 (matched -> otherJomle .)
    KEY             reduce using rule 36 (matched -> otherJomle .)
    WHILE           reduce using rule 36 (matched -> otherJomle .)
    LPAREN          reduce using rule 36 (matched -> otherJomle .)
    NOT             reduce using rule 36 (matched -> otherJomle .)
    MINUS           reduce using rule 36 (matched -> otherJomle .)
    TIMES           reduce using rule 36 (matched -> otherJomle .)
    QM              reduce using rule 36 (matched -> otherJomle .)
    ICONST          reduce using rule 36 (matched -> otherJomle .)
    CCONST          reduce using rule 36 (matched -> otherJomle .)
    TRUE            reduce using rule 36 (matched -> otherJomle .)
    FALSE           reduce using rule 36 (matched -> otherJomle .)
    ELSE            reduce using rule 36 (matched -> otherJomle .)


state 76

    (49) jomleyeTekrar -> WHILE . M ebarateSade M jomle
    (85) M -> .

    ID              reduce using rule 85 (M -> .)
    LPAREN          reduce using rule 85 (M -> .)
    NOT             reduce using rule 85 (M -> .)
    MINUS           reduce using rule 85 (M -> .)
    TIMES           reduce using rule 85 (M -> .)
    QM              reduce using rule 85 (M -> .)
    ICONST          reduce using rule 85 (M -> .)
    CCONST          reduce using rule 85 (M -> .)
    TRUE            reduce using rule 85 (M -> .)
    FALSE           reduce using rule 85 (M -> .)

    M                              shift and go to state 138

state 77

    (48) otherJomle -> BREAK . SEMI

    SEMI            shift and go to state 139


state 78

    (66) ebarat -> ebarateSade .

    RBR             reduce using rule 66 (ebarat -> ebarateSade .)
    SEMI            reduce using rule 66 (ebarat -> ebarateSade .)
    RPAREN          reduce using rule 66 (ebarat -> ebarateSade .)
    COMMA           reduce using rule 66 (ebarat -> ebarateSade .)


state 79

    (46) otherJomle -> RETURN . SEMI
    (47) otherJomle -> RETURN . ebarat SEMI
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUSEQUAL ebarat
    (61) ebarat -> . taghirpazir MINUSEQUAL ebarat
    (62) ebarat -> . taghirpazir TIMESEQUAL ebarat
    (63) ebarat -> . taghirpazir DIVEQUAL ebarat
    (64) ebarat -> . taghirpazir PLUSPLUS
    (65) ebarat -> . taghirpazir MINUSMINUS
    (66) ebarat -> . ebarateSade
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (67) ebarateSade -> . ebarateSade3
    (68) ebarateSade -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (69) ebarateSade -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (70) ebarateSade -> . ebaratRabetei
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (96) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi1
    (97) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (94) ebarateRiaziManteghi1 -> . ebarateSade0
    (95) ebarateRiaziManteghi1 -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (87) ebaratRabetei -> . ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1
    (88) ebaratRabetei -> . ebarateRiaziManteghi2 amalgareRabetei ebarateRiaziManteghi2
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    SEMI            shift and go to state 141
    ID              shift and go to state 69
    LPAREN          shift and go to state 38
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 68
    ebarateSade3                   shift and go to state 45
    ebarateSade2                   shift and go to state 42
    ebarateSade                    shift and go to state 78
    meghdaresabet                  shift and go to state 43
    ebaratRabetei                  shift and go to state 34
    ebarateSade1                   shift and go to state 37
    ebarat                         shift and go to state 140
    ebarateRiaziManteghi1          shift and go to state 41
    sedaZadan                      shift and go to state 47
    ebarateSade0                   shift and go to state 36
    ebarateRiaziManteghi2          shift and go to state 49
    amalgareYegani                 shift and go to state 44

state 80

    (45) otherJomle -> jomleyeTekrar .

    STRUCT          reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    ID              reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    BOOL            reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    INT             reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    FLOAT           reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    CHAR            reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    $end            reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    RBRACE          reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    IF              reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    LBRACE          reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    SEMI            reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    RETURN          reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    BREAK           reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    KEY             reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    WHILE           reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    LPAREN          reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    NOT             reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    MINUS           reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    TIMES           reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    QM              reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    ICONST          reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    CCONST          reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    TRUE            reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    FALSE           reduce using rule 45 (otherJomle -> jomleyeTekrar .)
    ELSE            reduce using rule 45 (otherJomle -> jomleyeTekrar .)


state 81

    (41) otherJomle -> LBRACE . tarifhayeMahalli jomleha RBRACE
    (42) otherJomle -> LBRACE . tarifhayeMahalli RBRACE
    (11) tarifhayeMahalli -> . tarifhayeMahalli tarifeMoteghayyereMahdud
    (12) tarifhayeMahalli -> . tarifeMoteghayyereMahdud
    (13) tarifeMoteghayyereMahdud -> . jenseMahdud tarifhayeMotheghayyerha SEMI
    (14) jenseMahdud -> . CONSTANT jens
    (15) jenseMahdud -> . jens
    (16) jens -> . BOOL
    (17) jens -> . INT
    (18) jens -> . FLOAT
    (19) jens -> . CHAR

    CONSTANT        shift and go to state 62
    BOOL            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    tarifhayeMahalli               shift and go to state 142
    jens                           shift and go to state 57
    jenseMahdud                    shift and go to state 61
    tarifeMoteghayyereMahdud       shift and go to state 58

state 82

    (44) otherJomle -> SEMI .

    STRUCT          reduce using rule 44 (otherJomle -> SEMI .)
    ID              reduce using rule 44 (otherJomle -> SEMI .)
    BOOL            reduce using rule 44 (otherJomle -> SEMI .)
    INT             reduce using rule 44 (otherJomle -> SEMI .)
    FLOAT           reduce using rule 44 (otherJomle -> SEMI .)
    CHAR            reduce using rule 44 (otherJomle -> SEMI .)
    $end            reduce using rule 44 (otherJomle -> SEMI .)
    RBRACE          reduce using rule 44 (otherJomle -> SEMI .)
    IF              reduce using rule 44 (otherJomle -> SEMI .)
    LBRACE          reduce using rule 44 (otherJomle -> SEMI .)
    SEMI            reduce using rule 44 (otherJomle -> SEMI .)
    RETURN          reduce using rule 44 (otherJomle -> SEMI .)
    BREAK           reduce using rule 44 (otherJomle -> SEMI .)
    KEY             reduce using rule 44 (otherJomle -> SEMI .)
    WHILE           reduce using rule 44 (otherJomle -> SEMI .)
